cell_id	0	1	2	3	4	5	6	7	8	9
PDX_mRCC_0	0.9999999996813003	6.036431571064906e-72	2.0678186646604487e-14	3.176549365079518e-10	1.2035550960248153e-41	1.021764063679043e-12	6.036431571064906e-72	3.3513912560854688e-22	3.677901300167146e-24	1.1485415218910606e-22
PDX_mRCC_1	0.9926023311015565	1.582028651325208e-72	6.820228769634313e-08	3.714056695148804e-08	1.3741410778344783e-45	0.007397563555359095	1.582028651325208e-72	2.0511443937469707e-22	1.2572521911368687e-20	2.2667612419593413e-13
PDX_mRCC_10	6.904835904974782e-11	3.0330951276040386e-72	0.9999999999125571	3.182203558135398e-18	2.92059905040827e-47	2.3128004968078824e-20	3.0330951276040386e-72	2.1175543576579478e-13	3.52051480586294e-15	1.8180956885444706e-11
PDX_mRCC_11	1.9198329099418574e-24	7.949669425220122e-74	1.1344002684346702e-07	6.463062746035065e-23	4.428385474683254e-50	6.099522369114658e-16	7.949669425220122e-74	7.98323877054623e-18	1.3851366303325648e-12	0.9999998865585902
PDX_mRCC_12	0.9999998696392268	4.743176184299213e-75	1.109572362594362e-14	1.0148409556345047e-11	2.736625224993891e-51	1.303506155412711e-07	4.743176184299213e-75	1.9115185816515462e-28	1.2480047551120806e-23	8.996752596255233e-20
PDX_mRCC_13	1.7408890515377893e-05	3.5337935656275185e-75	6.383181766981247e-18	0.9999825909128208	5.188297747003526e-50	1.966619793196945e-10	3.5337935656275185e-75	8.289492570036589e-25	1.7587653122106782e-15	3.5303162055165e-16
PDX_mRCC_14	0.9999999995467803	1.7093943489297467e-72	1.4336544129621225e-15	5.923633278046907e-11	2.3836446642247104e-46	3.9398031936238876e-10	1.7093943489297467e-72	1.299570630363358e-26	3.1541072408084282e-24	1.009131496558269e-23
PDX_mRCC_15	2.335860730601248e-13	2.72489291719891e-73	0.9999999990430553	4.692175131775085e-25	8.722026605320795e-44	8.792403620121413e-19	2.72489291719891e-73	1.2648297462330553e-12	2.2503392330418058e-13	9.552220964577911e-10
PDX_mRCC_16	1.8490505546064725e-08	4.529581569633576e-69	9.338821141138136e-18	3.0590216761388166e-05	1.0140038603548134e-43	0.9999693872398636	4.529581569633576e-69	5.015107233934766e-24	5.726377033774004e-16	4.052867629193814e-09
PDX_mRCC_17	2.3578684810024635e-14	2.1753593201762154e-74	0.9999716797532611	2.719887529038447e-24	3.40585443709398e-53	8.362931024656984e-19	2.1753593201762154e-74	6.552247719549598e-21	1.813263874187217e-18	2.8320246714277615e-05
PDX_mRCC_18	0.999999958455839	1.0877552579890197e-71	7.936970430805572e-17	4.1543625325687656e-08	2.7340631654467234e-51	5.384389603062151e-13	1.0877552579890197e-71	6.717568552386012e-31	4.2590452742917014e-27	2.219538557809247e-27
PDX_mRCC_19	2.3666306545358414e-07	1.0438681975519317e-73	1.482384474701784e-18	0.9999997632548125	6.341269354303582e-51	8.212119271714695e-11	1.0438681975519317e-73	8.829852814785914e-29	1.5154074938266675e-18	1.6555641733677689e-18
PDX_mRCC_2	0.006797299570616943	1.3210764735209779e-64	0.9932016276616692	9.39873379432211e-11	1.9644391154286438e-42	1.072318493472689e-06	1.3210764735209779e-64	4.77065928444678e-19	2.9572252214855936e-21	3.5523064571833466e-10
PDX_mRCC_20	7.04721562613183e-17	6.423510326546529e-71	0.9999994953249635	2.0816124452671014e-28	2.228879048529414e-46	4.490350861483894e-14	6.423510326546529e-71	7.798239096428442e-14	4.277858508100627e-15	5.046749069937888e-07
PDX_mRCC_21	0.9999999373188138	1.5930374278139634e-67	4.712428110844363e-12	6.205166167745788e-08	3.3870611521550264e-41	6.248127816343303e-10	1.5930374278139634e-67	8.488878443605492e-27	6.880676815377226e-21	8.380374469890033e-18
PDX_mRCC_22	0.999999999886775	7.58715949135372e-74	1.0871924692565252e-20	2.0656239527764763e-11	1.677002995017383e-45	9.257105261039932e-11	7.58715949135372e-74	8.921291966878847e-29	1.0889054409941335e-20	1.2479788785979968e-27
PDX_mRCC_23	0.9999999935494586	4.026876232933371e-73	6.2830971870984375e-12	9.147830586122962e-13	1.4472117432665192e-48	6.443344950387933e-09	4.026876232933371e-73	1.2539965605845082e-27	3.433049999543261e-22	1.7437897541749864e-23
PDX_mRCC_24	0.9995712713354624	1.6912134525594178e-64	4.84835028374347e-19	1.1280785885535199e-10	2.6478507656409494e-43	0.0004287285517351425	1.6912134525594178e-64	1.799433615908237e-23	3.0984721895743036e-17	3.318085376378898e-20
PDX_mRCC_25	0.9999999991761683	7.165603191634145e-72	3.484395380192838e-13	8.128435197907565e-10	6.988203794992327e-50	1.0641602491741307e-11	7.165603191634145e-72	2.928540156347888e-26	8.456621780702596e-23	5.266017703552502e-26
PDX_mRCC_26	8.369289459339063e-08	4.914129812540489e-77	2.4538785581323807e-23	0.9999999163071074	1.1582774820627397e-52	1.0337587365091792e-15	4.914129812540489e-77	2.155280799626392e-30	1.5011037517496817e-24	6.8516430585871945e-22
PDX_mRCC_27	0.9999999992950634	2.7480489617729217e-74	5.114992987243541e-13	2.595273068084498e-13	2.267028494698421e-46	7.041656203746799e-10	2.7480489617729217e-74	2.963486230091939e-23	1.567604920005111e-19	5.678113642763947e-20
PDX_mRCC_28	0.9999999290827642	2.4925196678922927e-73	2.3317300081097524e-16	6.810991293144807e-08	8.957821211874638e-49	2.807321722914766e-09	2.4925196678922927e-73	7.823827480218317e-23	4.5492690888603155e-22	1.0514840614795447e-21
PDX_mRCC_29	9.39203694405084e-13	1.507633901746647e-69	0.9999999999309992	5.976650391204505e-21	1.3095222219841638e-42	5.364949739605366e-21	1.507633901746647e-69	6.347801115536731e-11	3.4535397457695864e-12	1.1289900097091415e-12
PDX_mRCC_3	3.0248324429399073e-15	7.690550539499159e-73	0.9999999999598401	3.4557023661438646e-22	1.0723996934882247e-46	1.4165564162730716e-16	7.690550539499159e-73	2.240363826488238e-13	4.659757663070669e-16	3.993213517161026e-11
PDX_mRCC_30	1.0526467056140462e-13	4.995159542449762e-68	0.9999999999611973	7.809834623485718e-22	2.8820096651661397e-44	3.8778452873955136e-17	4.995159542449762e-68	5.03208032846682e-19	7.723840066046136e-19	3.869934576185138e-11
PDX_mRCC_31	0.9999999936805573	2.4666905448435113e-76	2.1909228506781557e-15	6.31210479206606e-09	5.8140753750915114e-52	7.33467493870505e-12	2.4666905448435113e-76	9.701638238573308e-27	4.020225858765023e-24	2.549377400853093e-21
PDX_mRCC_32	1.0315729581826125e-23	4.4864166551025034e-66	2.135907671069406e-09	3.731792751229931e-19	9.538864121811623e-40	2.162480029901222e-11	4.4864166551025034e-66	4.380781173139517e-05	2.8629457344327265e-08	0.9999561614012805
PDX_mRCC_33	0.9999999999924754	2.1992468780959887e-74	1.269585048032179e-13	4.5907472814368744e-12	5.183701354194929e-50	2.804144408351068e-12	2.1992468780959887e-74	1.719624014336485e-23	1.2989496777410075e-21	8.615195107508043e-25
PDX_mRCC_34	5.414919928430999e-12	7.0328836470974444e-74	0.99999999996745	1.6220455861124304e-22	2.6612256083605625e-50	1.4205242201563714e-18	7.0328836470974444e-74	3.558236611063297e-15	1.6533678121660114e-16	2.7129446677437354e-11
PDX_mRCC_35	8.264541586844224e-12	3.0313355736606694e-70	0.9999999982958911	8.854916494864024e-20	7.522885814898292e-47	1.2463273133929363e-20	3.0313355736606694e-70	1.6955032481512062e-09	2.883064513108908e-13	4.949976978509486e-14
PDX_mRCC_36	2.6937506718377506e-18	5.742571422035032e-74	3.783162597618292e-09	2.3656859061687664e-15	5.3190582598681584e-51	3.2166824879551055e-18	5.742571422035032e-74	2.664641691243116e-23	1.7116196027153726e-16	0.999999996216836
PDX_mRCC_4	1.702149974243619e-14	1.0313893815837986e-69	0.9999604293488591	5.991741195801289e-25	2.431020631320413e-45	2.1817712103052467e-15	1.0313893815837986e-69	5.919471321483095e-13	3.212942520473479e-16	3.957065052795891e-05
PDX_mRCC_5	1.3329527732863785e-15	2.2434915691483808e-70	4.046043992612758e-08	2.0462228888159698e-14	2.187949273532147e-48	7.203847754924077e-12	2.2434915691483808e-70	1.0619835394252725e-15	1.4221828212454766e-09	0.9999999581101529
PDX_mRCC_6	5.101541802607865e-06	3.21125822983219e-68	1.313384861009785e-11	5.759790439023862e-14	1.1688692277290595e-46	0.9999948984450058	3.21125822983219e-68	1.6763535710043216e-25	2.163706534729169e-24	1.1662732654864656e-16
PDX_mRCC_7	5.386079694460316e-19	5.00588947077835e-69	2.9720285552289026e-06	8.514686435850781e-16	3.0409675825477288e-46	2.2461718309193666e-11	5.00588947077835e-69	6.264422679338672e-11	2.8264418743469153e-07	0.9999967452421533
PDX_mRCC_8	6.607278733164071e-07	8.587719737146329e-69	0.9999979697233603	2.3346530077110265e-17	5.30326270546866e-47	1.3606478827937126e-06	8.587719737146329e-69	2.2215888220245822e-17	3.5280377158012914e-14	8.900845901821387e-09
PDX_mRCC_9	5.626543002259559e-14	5.681205198693041e-73	0.9999999986130845	2.3186953057787003e-25	3.073796989003819e-45	1.3452902672622185e-18	5.681205198693041e-73	1.3705379259771026e-09	7.307213133239001e-14	1.6248092840784595e-11
PDX_pRCC_0	1.7750375783255844e-22	1.1660077010162675e-73	7.9302023787942e-09	8.655621669862208e-22	4.137502948183939e-46	1.2252128867215975e-21	1.1660077010162675e-73	0.001593856449756145	0.9984061194530761	1.616696842245482e-08
PDX_pRCC_1	1.1260395648861973e-23	3.0220476872640307e-72	3.4339319783001456e-09	2.237804134291246e-21	1.1290746996089455e-45	3.1704538723920473e-21	3.0220476872640307e-72	6.080632167138235e-06	0.9999934059599394	5.099739598022956e-07
PDX_pRCC_10	3.670012589507179e-24	1.2017559904068427e-72	1.4551318864197946e-13	1.3650859528880852e-19	4.489910234011642e-46	1.1780061228094836e-18	1.2017559904068427e-72	3.5855632776805466e-06	0.9999964144322084	4.36765882908536e-12
PDX_pRCC_11	2.8908134619967648e-27	9.786538060492351e-73	3.902239572634245e-10	3.2167884077178834e-35	8.393037596090127e-43	1.0092846708867708e-26	9.786538060492351e-73	0.9999999996086153	1.159262102607077e-12	6.759650232976521e-23
PDX_pRCC_12	1.239255790517303e-08	4.045408212065165e-65	1.0614539281597529e-07	6.228442896813795e-15	5.951821670541325e-39	1.0193714192970964e-14	4.045408212065165e-65	0.9999998813562455	1.0578644495479383e-10	4.864126357906574e-21
PDX_pRCC_13	1.0657449221327031e-18	9.170515840551419e-56	3.328748732337681e-13	6.676074205354741e-18	1.8873167112655063e-28	5.212568573394068e-15	9.170515840551419e-56	0.999999726534556	2.7346510487007706e-07	7.376107987707198e-19
PDX_pRCC_14	1.858646689265973e-24	1.6842266398379598e-61	7.251948872460498e-16	4.967944518118031e-19	6.710165922066995e-39	2.3553847291862868e-15	1.6842266398379598e-61	0.9803651704436193	0.01963482955460155	1.7793667355674458e-12
PDX_pRCC_15	8.838249586703423e-16	1.1353806704301158e-67	1.1377111488188896e-10	8.347280237615416e-24	4.2419237618590556e-41	8.22590724928591e-18	1.1353806704301158e-67	0.9999995959504239	4.039358072828703e-07	7.825159201996402e-20
PDX_pRCC_16	9.077241260875988e-22	2.352669707496973e-68	4.364843665512727e-09	2.561795513508785e-18	5.200146576931225e-40	2.0095650663744006e-16	2.352669707496973e-68	0.003704543947622116	0.9962954283350238	2.3352507746983605e-08
PDX_pRCC_17	1.6855713923711405e-17	7.384037991686893e-56	1.3091827910152299e-15	3.934886878132544e-18	2.6703565136133065e-28	6.807549821565453e-19	7.384037991686893e-56	0.9999999987465671	1.2534349318990008e-09	2.5907942365060085e-19
PDX_pRCC_18	3.0082718849327314e-33	2.679439019158927e-71	2.2077080524934624e-15	8.826892496066766e-32	6.23566775533869e-44	9.836116990645091e-26	2.679439019158927e-71	0.9999977072321892	2.292767539290959e-06	2.7181931208451113e-13
PDX_pRCC_19	7.966971651618803e-23	1.950240505676918e-68	5.912549550279698e-12	7.062742957757375e-19	6.920302357242475e-41	2.48331384089851e-16	1.950240505676918e-68	0.11994012692325598	0.8800598389447591	3.412606849783994e-08
PDX_pRCC_2	1.945110016333255e-30	6.0531038239091875e-71	2.285480292939788e-17	1.195969026136343e-24	5.2020203270025804e-40	4.535147603336677e-24	6.0531038239091875e-71	0.9999987531580131	1.2468414858359568e-06	4.980455616684257e-13
PDX_pRCC_20	4.062904380735283e-17	6.69361547676092e-69	8.066549051596442e-06	1.08074831300436e-25	6.121561305942448e-43	1.1094286265581845e-18	6.69361547676092e-69	0.9999919078338023	2.5617148613293184e-08	1.1711882109878388e-16
PDX_pRCC_21	1.6969101096327458e-32	5.196272733968479e-72	3.017540277169875e-15	9.208021646857465e-39	2.8218536622722457e-42	2.1624910631058253e-30	5.196272733968479e-72	0.9999999999999645	2.9568936169266266e-14	2.279932571303877e-26
PDX_pRCC_22	1.3455987419513546e-11	7.85625365562122e-58	2.7960750978057974e-08	6.449781191178023e-13	2.5575141687734947e-29	1.1345063773373882e-10	7.85625365562122e-58	0.9999995949801498	3.769064770286113e-07	2.5071033434762966e-11
PDX_pRCC_23	1.0345802548950737e-27	3.385305804925645e-70	1.4199033602302582e-14	1.1416679818346996e-26	1.2857425388651156e-44	9.733699401332256e-30	3.385305804925645e-70	0.0007159348274301563	0.9992840651725191	3.612030263994306e-14
PDX_pRCC_24	5.685009014678403e-22	1.8932935992588865e-67	1.6174630853333568e-17	1.0709574537942436e-18	4.4061274632004775e-40	6.050341012191965e-20	1.8932935992588865e-67	3.183233468627644e-08	0.9999999681676007	6.603121820180576e-14
PDX_pRCC_25	8.41816699833963e-27	1.5328106100353028e-68	3.4265984182703275e-06	2.7625524875801967e-31	8.731878180294623e-42	2.3768509668815204e-18	1.5328106100353028e-68	0.9999965694693965	3.694086238509731e-09	2.381006018801059e-10
PDX_pRCC_26	8.21534941419215e-31	1.734574038078947e-73	3.192359289116088e-14	8.037925418823387e-40	1.5662727284242148e-44	1.848074357055643e-33	1.734574038078947e-73	0.999999999992383	7.584627627529e-12	6.68375542211156e-27
PDX_pRCC_27	5.35148988715626e-20	2.817536508209225e-68	1.9059608322006193e-10	1.9202875245229485e-27	4.0843821469783105e-40	1.0447938926810716e-23	2.817536508209225e-68	0.9999999914172335	8.392168516508933e-09	4.1433174599126445e-21
PDX_pRCC_28	1.2828061287669843e-21	8.198970142784479e-69	5.431691336881838e-06	2.377980973299854e-28	3.063237483008538e-42	3.935752056046475e-19	8.198970142784479e-69	0.9999945498285802	1.8478895857855212e-08	1.1859789276857453e-12
PDX_pRCC_29	1.785920364844546e-30	1.1594667884864122e-64	1.9576210462617269e-16	8.359983961354244e-31	2.7839593453327713e-40	5.0869783545233296e-31	1.1594667884864122e-64	0.9999999918082949	8.191706845545492e-09	2.8093221856243435e-21
